max_diff,max_corr,lamb2,ks
0.8164556962025317,0.8164556962025317,0.2510548523206751,0.1577037697587425
0.8075675675675675,0.8075675675675675,0.8075675675675675,0.1577037697587425
0.7627118644067796,0.7627118644067796,0.6927966101694916,0.1577037697587425
0.7494692144373672,0.7494692144373672,0.3354564755838641,0.1577037697587425
0.6974248927038627,0.6974248927038627,0.6244635193133047,0.1577037697587425
0.8455026455026455,0.8455026455026455,0.5322751322751322,0.1577037697587425
0.8105263157894737,0.8105263157894737,0.8105263157894737,0.1577037697587425
0.7865528281750267,0.7865528281750267,0.23585912486659552,0.1577037697587425
0.5995785036880927,0.5995785036880927,0.14857744994731295,0.13834158244301334
0.8110403397027601,0.8110403397027601,0.8110403397027601,0.13834158244301334
0.5187165775401069,0.6213903743315508,0.11657754010695187,0.13834158244301334
0.7316017316017316,0.7316017316017316,0.7316017316017316,0.13834158244301334
0.6282998944033791,0.6282998944033791,0.5755015839493136,0.13834158244301334
0.7542016806722689,0.7542016806722689,0.7542016806722689,0.13834158244301334
0.6865671641791045,0.7505330490405118,0.326226012793177,0.13834158244301334
0.7683315621679064,0.7683315621679064,0.7683315621679064,0.13834158244301334
0.7780126849894292,0.7780126849894292,0.7780126849894292,0.13834158244301334
0.6846560846560846,0.7544973544973544,0.32063492063492066,0.13834158244301334
0.7097457627118644,0.7309322033898306,0.5127118644067796,0.13834158244301334
0.6659574468085107,0.6659574468085107,0.6659574468085107,0.13834158244301334
0.7309322033898306,0.7309322033898306,0.1419491525423729,0.13834158244301334
0.7620578778135049,0.7620578778135049,0.7620578778135049,0.13834158244301334
0.5792811839323467,0.5792811839323467,0.014799154334038054,0.13834158244301334
0.6162046908315565,0.7420042643923241,0.7420042643923241,0.13834158244301334
0.782051282051282,0.782051282051282,0.782051282051282,0.13834158244301334
0.6566523605150214,0.6566523605150214,0.6502145922746781,0.13834158244301334
0.6493092454835282,0.6493092454835282,0.3687566418703507,0.13834158244301334
0.6455424274973147,0.6455424274973147,0.04833512352309345,0.13834158244301334
0.6712328767123288,0.6712328767123288,0.20969441517386722,0.13834158244301334
0.6779661016949152,0.6779661016949152,0.6779661016949152,0.13834158244301334
0.7836691410392365,0.7836691410392365,0.7836691410392365,0.13834158244301334
0.5058572949946751,0.5228966986155484,0.19275825346112885,0.13834158244301334
0.7777777777777778,0.7777777777777778,0.7777777777777778,0.13834158244301334
0.655099894847529,0.655099894847529,0.17350157728706625,0.13834158244301334
0.7184873949579832,0.7184873949579832,0.7184873949579832,0.13834158244301334
0.7397691500524659,0.7397691500524659,0.7397691500524659,0.13834158244301334
0.7395944503735326,0.7395944503735326,0.7395944503735326,0.13834158244301334
0.6873661670235546,0.6873661670235546,0.0021413276231263384,0.13834158244301334
0.8293444328824141,0.8293444328824141,0.8293444328824141,0.13834158244301334
0.6072186836518046,0.6284501061571125,0.3227176220806794,0.13834158244301334
0.6993603411513859,0.6993603411513859,0.6993603411513859,0.13834158244301334
0.5802728226652676,0.6537250786988458,0.5802728226652676,0.13834158244301334
0.67170626349892,0.67170626349892,0.5680345572354212,0.13834158244301334
0.5900755124056095,0.6634304207119741,0.6030204962243797,0.13834158244301334
0.742145178764897,0.742145178764897,0.19176598049837487,0.13834158244301334
0.6443965517241379,0.6443965517241379,0.3857758620689655,0.13834158244301334
0.7054429028815368,0.7054429028815368,0.08858057630736393,0.13834158244301334
0.5498938428874734,0.6496815286624203,0.28874734607218683,0.13834158244301334
0.6596194503171248,0.6638477801268499,0.6638477801268499,0.13834158244301334
0.6325237592397043,0.6515311510031679,0.09820485744456177,0.13834158244301334
0.6526315789473685,0.6526315789473685,0.2168421052631579,0.13834158244301334
0.6577540106951871,0.6941176470588235,0.2556149732620321,0.13834158244301334
0.6564156945917285,0.6564156945917285,0.5821845174973489,0.13834158244301334
0.7676874340021119,0.7676874340021119,0.09820485744456177,0.13834158244301334
0.6029882604055496,0.6029882604055496,0.1910352187833511,0.13834158244301334
0.6997885835095138,0.6997885835095138,0.27061310782241016,0.13834158244301334
0.7241379310344828,0.7241379310344828,0.3563218390804598,0.13834158244301334
0.7678381256656017,0.7678381256656017,0.04579339723109691,0.13834158244301334
0.5520169851380042,0.5520169851380042,0.23142250530785563,0.1182920726247492
0.69989281886388,0.69989281886388,0.2433011789924973,0.1182920726247492
0.5457481162540366,0.5457481162540366,0.38428417653390745,0.1182920726247492
0.693304535637149,0.693304535637149,0.693304535637149,0.1182920726247492
0.6273684210526316,0.6273684210526316,0.47368421052631576,0.1182920726247492
0.7101147028154328,0.7101147028154328,0.7101147028154328,0.1182920726247492
0.5966029723991507,0.5966029723991507,0.11040339702760085,0.1182920726247492
0.682062298603652,0.682062298603652,0.17722878625134264,0.1182920726247492
0.6542155816435432,0.6542155816435432,0.1632870864461046,0.1182920726247492
0.6740273396424816,0.6740273396424816,0.5583596214511041,0.1182920726247492
0.4129979035639413,0.4444444444444444,0.050314465408805034,0.1182920726247492
0.5153439153439153,0.5153439153439153,0.16613756613756614,0.1182920726247492
0.6016949152542372,0.6016949152542372,0.4639830508474576,0.1182920726247492
0.7219251336898396,0.7219251336898396,0.2427807486631016,0.1182920726247492
0.5612353567625133,0.5612353567625133,0.5612353567625133,0.1182920726247492
0.7037037037037037,0.7037037037037037,0.3862433862433862,0.1182920726247492
0.6755602988260405,0.6755602988260405,0.5901814300960512,0.1182920726247492
0.5505376344086022,0.5505376344086022,0.1010752688172043,0.1182920726247492
0.6996805111821086,0.6996805111821086,0.6996805111821086,0.1182920726247492
0.5684210526315789,0.5684210526315789,0.43157894736842106,0.1182920726247492
0.6459430979978925,0.6459430979978925,0.47523709167544786,0.1182920726247492
0.44621938232161873,0.4547390841320554,0.06922257720979766,0.1182920726247492
0.528281750266809,0.528281750266809,0.05869797225186766,0.1182920726247492
0.5064377682403434,0.5064377682403434,0.07939914163090128,0.1182920726247492
0.5520833333333334,0.6770833333333334,0.625,0.1182920726247492
0.6354056902002108,0.6354056902002108,0.6354056902002108,0.1182920726247492
0.5424973767051416,0.5928646379853095,0.5928646379853095,0.1182920726247492
0.5408805031446541,0.5408805031446541,0.12578616352201258,0.1182920726247492
0.6260683760683761,0.6260683760683761,0.6260683760683761,0.1182920726247492
0.5112540192926045,0.5112540192926045,0.5112540192926045,0.1182920726247492
0.7507853403141361,0.7507853403141361,0.7507853403141361,0.1182920726247492
0.5889830508474576,0.5889830508474576,0.1440677966101695,0.1182920726247492
0.6080937167199149,0.6080937167199149,0.6080937167199149,0.1182920726247492
0.6673596673596673,0.6673596673596673,0.4261954261954262,0.1182920726247492
0.48936170212765956,0.48936170212765956,0.18085106382978725,0.1182920726247492
0.08663101604278074,0.49732620320855614,0.10374331550802139,0.1182920726247492
0.6004343105320304,0.6677524429967426,0.1791530944625407,0.1182920726247492
0.5791710945802337,0.5791710945802337,0.10945802337938364,0.1182920726247492
0.5291622481442205,0.6436903499469777,0.02014846235418876,0.1182920726247492
0.5690021231422505,0.583864118895966,0.583864118895966,0.1182920726247492
0.4555084745762712,0.4555084745762712,0.3347457627118644,0.1182920726247492
0.5761448349307774,0.5761448349307774,0.17358892438764642,0.1182920726247492
0.7275607180570222,0.7275607180570222,0.11510031678986272,0.1182920726247492
0.6439232409381663,0.6439232409381663,0.43923240938166314,0.1182920726247492
0.7062634989200864,0.7062634989200864,0.5205183585313174,0.1182920726247492
0.5447839831401475,0.5447839831401475,0.27291886195995785,0.1182920726247492
0.6357827476038339,0.6357827476038339,0.6357827476038339,0.1182920726247492
0.6296296296296297,0.6296296296296297,0.2634920634920635,0.1182920726247492
0.6586387434554973,0.6586387434554973,0.019895287958115182,0.1182920726247492
0.6425531914893617,0.6425531914893617,0.03404255319148936,0.1182920726247492
0.4620253164556962,0.4620253164556962,0.1308016877637131,0.09751798093214945
0.40842105263157896,0.4631578947368421,0.391578947368421,0.09751798093214945
0.4852941176470588,0.4852941176470588,0.0861344537815126,0.09751798093214945
0.5598705501618123,0.6051779935275081,0.1930960086299892,0.09751798093214945
0.4183350895679663,0.4183350895679663,0.07481559536354057,0.09751798093214945
0.6149068322981367,0.6149068322981367,0.2712215320910973,0.09751798093214945
0.5260361317747078,0.5260361317747078,0.2603613177470776,0.09751798093214945
0.6316916488222698,0.6316916488222698,0.45610278372591007,0.09751798093214945
0.39037433155080214,0.46737967914438505,0.058823529411764705,0.09751798093214945
0.4312896405919662,0.5644820295983086,0.30655391120507397,0.09751798093214945
0.5860612460401268,0.5860612460401268,0.5269271383315733,0.09751798093214945
0.2690677966101695,0.2690677966101695,0.2033898305084746,0.09751798093214945
0.427061310782241,0.6025369978858351,0.021141649048625793,0.09751798093214945
0.6080084299262382,0.6080084299262382,0.08113804004214963,0.09751798093214945
0.3897216274089936,0.3897216274089936,0.03640256959314775,0.09751798093214945
0.5665961945031712,0.5665961945031712,0.14376321353065538,0.09751798093214945
0.6089266737513284,0.6089266737513284,0.6089266737513284,0.09751798093214945
0.504424778761062,0.504424778761062,0.17699115044247787,0.09751798093214945
0.27388535031847133,0.4692144373673036,0.416135881104034,0.09751798093214945
0.43186582809224316,0.5681341719077568,0.04612159329140461,0.09751798093214945
0.524416135881104,0.524416135881104,0.1613588110403397,0.09751798093214945
0.2922422954303932,0.35812964930924546,0.03719447396386823,0.09751798093214945
0.5945378151260504,0.5945378151260504,0.04411764705882353,0.09751798093214945
0.471898197242842,0.471898197242842,0.14528101802757157,0.09751798093214945
0.5387840670859538,0.5387840670859538,0.11530398322851153,0.09751798093214945
0.5379746835443038,0.5379746835443038,0.27848101265822783,0.09751798093214945
0.3459516298633018,0.3922187171398528,0.3922187171398528,0.09751798093214945
0.4864864864864865,0.4864864864864865,0.029106029106029108,0.09751798093214945
0.4766949152542373,0.4766949152542373,0.23728813559322035,0.09751798093214945
0.5435244161358811,0.5435244161358811,0.29723991507430997,0.09751798093214945
0.6811594202898551,0.6811594202898551,0.6811594202898551,0.09751798093214945
0.29831932773109243,0.5105042016806722,0.21218487394957983,0.09751798093214945
0.40764331210191085,0.505307855626327,0.505307855626327,0.09751798093214945
0.27405857740585776,0.3138075313807531,0.04602510460251046,0.09751798093214945
0.44783983140147526,0.48366701791359323,0.48366701791359323,0.09751798093214945
0.6201716738197425,0.6201716738197425,0.3905579399141631,0.09751798093214945
0.27854855923159016,0.4791889007470651,0.22732123799359658,0.09751798093214945
0.418729817007535,0.4381054897739505,0.356297093649085,0.09751798093214945
0.5181236673773987,0.5181236673773987,0.1044776119402985,0.09751798093214945
0.4531914893617021,0.4531914893617021,0.04468085106382979,0.09751798093214945
0.23223753976670203,0.3955461293743372,0.2831389183457052,0.09751798093214945
0.5484558040468583,0.5484558040468583,0.29499467518636846,0.09751798093214945
0.24919786096256685,0.4053475935828877,0.26844919786096255,0.09751798093214945
0.5387931034482759,0.5387931034482759,0.30387931034482757,0.09751798093214945
0.42245989304812837,0.544385026737968,0.2727272727272727,0.09751798093214945
0.6289308176100629,0.6289308176100629,0.24528301886792453,0.09751798093214945
0.4032085561497326,0.46096256684491976,0.3176470588235294,0.09751798093214945
0.3687566418703507,0.5239107332624867,0.5239107332624867,0.09751798093214945
0.6004206098843323,0.6004206098843323,0.22187171398527866,0.09751798093214945
0.6471838469713072,0.6471838469713072,0.0010626992561105207,0.09751798093214945
0.3726315789473684,0.3726315789473684,0.042105263157894736,0.07597930535458572
0.4634146341463415,0.4634146341463415,0.02863202545068929,0.07597930535458572
0.3936842105263158,0.3936842105263158,0.14105263157894737,0.07597930535458572
0.4227467811158798,0.4227467811158798,0.07296137339055794,0.07597930535458572
0.4092827004219409,0.4092827004219409,0.23839662447257384,0.07597930535458572
0.45588235294117646,0.45588235294117646,0.058823529411764705,0.07597930535458572
0.3107822410147992,0.39957716701902746,0.39957716701902746,0.07597930535458572
0.6594827586206896,0.6594827586206896,0.6594827586206896,0.07597930535458572
0.22795698924731184,0.40860215053763443,0.24731182795698925,0.07597930535458572
0.4555084745762712,0.4555084745762712,0.1504237288135593,0.07597930535458572
0.5057833859095688,0.5057833859095688,0.15247108307045215,0.07597930535458572
0.2402116402116402,0.2656084656084656,0.14074074074074075,0.07597930535458572
0.4158730158730159,0.4158730158730159,0.06666666666666667,0.07597930535458572
0.4337221633085896,0.46129374337221635,0.043478260869565216,0.07597930535458572
0.400213447171825,0.400213447171825,0.19957310565635006,0.07597930535458572
0.6004250797024442,0.6004250797024442,0.3432518597236982,0.07597930535458572
0.4495217853347503,0.6174282678002125,0.14558979808714134,0.07597930535458572
0.44372294372294374,0.44372294372294374,0.04112554112554113,0.07597930535458572
0.3432518597236982,0.4112646121147715,0.09458023379383634,0.07597930535458572
0.38753959873284055,0.38753959873284055,0.022175290390707498,0.07597930535458572
0.4904051172707889,0.4904051172707889,0.08528784648187633,0.07597930535458572
0.3483386923901393,0.3483386923901393,0.17041800643086816,0.07597930535458572
0.3298097251585624,0.4186046511627907,0.3298097251585624,0.07597930535458572
0.34177215189873417,0.3881856540084388,0.3881856540084388,0.07597930535458572
0.321390937829294,0.38672286617492097,0.04741833508956796,0.07597930535458572
0.48680042238648363,0.5311510031678986,0.07708553326293559,0.07597930535458572
0.523109243697479,0.523109243697479,0.031512605042016806,0.07597930535458572
0.5212435233160622,0.5212435233160622,0.34922279792746114,0.07597930535458572
0.2824919441460795,0.2824919441460795,0.15574650912996776,0.07597930535458572
0.4574468085106383,0.4574468085106383,0.10851063829787234,0.07597930535458572
0.3396029258098224,0.37513061650992685,0.37513061650992685,0.07597930535458572
0.16877637130801687,0.379746835443038,0.06962025316455696,0.07597930535458572
0.33617929562433296,0.33617929562433296,0.33617929562433296,0.07597930535458572
0.4174553101997897,0.4174553101997897,0.024185068349106203,0.07597930535458572
0.4394904458598726,0.4394904458598726,0.08067940552016985,0.07597930535458572
0.21389793702497287,0.31813246471226925,0.009771986970684038,0.07597930535458572
0.44195953141640043,0.44195953141640043,0.14376996805111822,0.07597930535458572
0.5541264737406216,0.5541264737406216,0.13612004287245444,0.07597930535458572
0.15080213903743314,0.4310160427807487,0.09946524064171124,0.07597930535458572
0.3396825396825397,0.3396825396825397,0.12804232804232804,0.07597930535458572
0.3991507430997877,0.43312101910828027,0.02335456475583864,0.07597930535458572
0.5121436114044351,0.5121436114044351,0.20802534318901794,0.07597930535458572
0.2823779193205945,0.2823779193205945,0.04246284501061571,0.07597930535458572
0.49678800856531047,0.49678800856531047,0.13276231263383298,0.07597930535458572
0.41264737406216506,0.41264737406216506,0.11682743837084673,0.07597930535458572
0.3877118644067797,0.3877118644067797,0.11652542372881355,0.07597930535458572
0.2946145723336853,0.3727560718057022,0.2122492080253432,0.07597930535458572
0.5068493150684932,0.5068493150684932,0.4183350895679663,0.07597930535458572
0.4693446088794926,0.4693446088794926,0.0824524312896406,0.07597930535458572
0.6123535676251332,0.6123535676251332,0.3844515441959531,0.07597930535458572
0.06118143459915612,0.30168776371308015,0.023206751054852322,0.0536330441567299
0.255863539445629,0.3326226012793177,0.10021321961620469,0.0536330441567299
0.3830010493179433,0.3830010493179433,0.15424973767051417,0.0536330441567299
0.34768568353067814,0.4747039827771798,0.06996770721205597,0.0536330441567299
0.13738019169329074,0.3503727369542066,0.15654952076677317,0.0536330441567299
0.3538135593220339,0.3538135593220339,0.3538135593220339,0.0536330441567299
0.4535752401280683,0.4535752401280683,0.035218783351120594,0.0536330441567299
0.40085287846481876,0.40085287846481876,0.3752665245202559,0.0536330441567299
0.23126338329764454,0.2890792291220557,0.027837259100642397,0.0536330441567299
0.4336842105263158,0.4336842105263158,0.0863157894736842,0.0536330441567299
0.5162986330178759,0.5162986330178759,0.4237644584647739,0.0536330441567299
0.27424400417101147,0.27424400417101147,0.23879040667361837,0.0536330441567299
0.44761904761904764,0.44761904761904764,0.3164021164021164,0.0536330441567299
0.4475374732334047,0.4475374732334047,0.03640256959314775,0.0536330441567299
0.267515923566879,0.267515923566879,0.10191082802547771,0.0536330441567299
0.32694355697550587,0.38232161874334397,0.21405750798722045,0.0536330441567299
0.36989247311827955,0.36989247311827955,0.0064516129032258064,0.0536330441567299
0.27116827438370844,0.27116827438370844,0.22615219721329047,0.0536330441567299
0.21398305084745764,0.3411016949152542,0.08686440677966102,0.0536330441567299
0.2890792291220557,0.35974304068522484,0.2826552462526767,0.0536330441567299
0.35250266240681577,0.35250266240681577,0.02023429179978701,0.0536330441567299
0.2106951871657754,0.3155080213903743,0.07379679144385026,0.0536330441567299
0.2996777658431794,0.4414607948442535,0.10848549946294307,0.0536330441567299
0.4430379746835443,0.4430379746835443,0.10337552742616034,0.0536330441567299
0.3618352450469239,0.5766423357664233,0.10114702815432743,0.0536330441567299
0.3726315789473684,0.39789473684210525,0.14736842105263157,0.0536330441567299
0.31650893796004204,0.31650893796004204,0.2555205047318612,0.0536330441567299
0.4744525547445255,0.4744525547445255,0.061522419186652764,0.0536330441567299
0.30858960763520676,0.33191940615058324,0.2725344644750795,0.0536330441567299
0.33544973544973544,0.33544973544973544,0.03492063492063492,0.0536330441567299
0.5099476439790576,0.5099476439790576,0.3089005235602094,0.0536330441567299
0.13829787234042554,0.32553191489361705,0.006382978723404255,0.0536330441567299
0.3240343347639485,0.3240343347639485,0.15021459227467812,0.0536330441567299
0.3220338983050847,0.3220338983050847,0.18008474576271186,0.0536330441567299
0.26439232409381663,0.3624733475479744,0.021321961620469083,0.0536330441567299
0.4205405405405405,0.4205405405405405,0.0745945945945946,0.0536330441567299
0.15210355987055016,0.32038834951456313,0.02481121898597627,0.0536330441567299
0.3433799784714747,0.3627556512378902,0.08288482238966631,0.0536330441567299
0.4129032258064516,0.4129032258064516,0.12043010752688173,0.0536330441567299
0.3925925925925926,0.3925925925925926,0.015873015873015872,0.0536330441567299
0.2978723404255319,0.4127659574468085,0.23191489361702128,0.0536330441567299
0.11814345991561181,0.3080168776371308,0.3080168776371308,0.0536330441567299
0.34049409237379163,0.34049409237379163,0.05692803437164339,0.0536330441567299
0.36324786324786323,0.36324786324786323,0.13675213675213677,0.0536330441567299
0.36637931034482757,0.36637931034482757,0.0021551724137931034,0.0536330441567299
0.35873015873015873,0.35873015873015873,0.04338624338624339,0.0536330441567299
0.28121606948968514,0.30727470141150925,0.18566775244299674,0.0536330441567299
0.22844827586206898,0.30387931034482757,0.05818965517241379,0.0536330441567299
0.4354669464847849,0.4354669464847849,0.00944386149003148,0.0536330441567299
0.41324921135646686,0.4174553101997897,0.25341745531019977,0.0536330441567299
0.26439232409381663,0.26439232409381663,0.10874200426439233,0.030432909322134438
0.23578947368421052,0.26105263157894737,0.2168421052631579,0.030432909322134438
0.2336842105263158,0.23789473684210527,0.14736842105263157,0.030432909322134438
0.2727272727272727,0.3732620320855615,0.1657754010695187,0.030432909322134438
0.3044397463002114,0.3044397463002114,0.080338266384778,0.030432909322134438
0.17770767613038907,0.29547844374342797,0.0935856992639327,0.030432909322134438
0.3468085106382979,0.3468085106382979,0.07872340425531915,0.030432909322134438
0.3870625662778367,0.3870625662778367,0.12407211028632026,0.030432909322134438
0.41810344827586204,0.41810344827586204,0.0603448275862069,0.030432909322134438
0.3670886075949367,0.3670886075949367,0.05485232067510549,0.030432909322134438
0.18018967334035826,0.30453108535300316,0.11696522655426765,0.030432909322134438
0.3130252100840336,0.3130252100840336,0.06932773109243698,0.030432909322134438
0.36470588235294116,0.4267379679144385,0.11016042780748662,0.030432909322134438
0.44195953141640043,0.44195953141640043,0.024494142705005325,0.030432909322134438
0.12340425531914893,0.24468085106382978,0.09574468085106383,0.030432909322134438
0.2513144058885384,0.2744479495268139,0.05152471083070452,0.030432909322134438
0.23093447905477982,0.3447905477980666,0.0719656283566058,0.030432909322134438
0.12864864864864864,0.31891891891891894,0.1891891891891892,0.030432909322134438
0.346031746031746,0.346031746031746,0.15767195767195769,0.030432909322134438
0.17647058823529413,0.27058823529411763,0.04385026737967915,0.030432909322134438
0.23698193411264612,0.23698193411264612,0.09458023379383634,0.030432909322134438
0.2088607594936709,0.21308016877637131,0.13291139240506328,0.030432909322134438
0.2574468085106383,0.33191489361702126,0.33191489361702126,0.030432909322134438
0.17321997874601489,0.37300743889479276,0.1944739638682253,0.030432909322134438
0.23597883597883598,0.2698412698412698,0.07724867724867725,0.030432909322134438
0.2946145723336853,0.2946145723336853,0.03695881731784583,0.030432909322134438
0.35789473684210527,0.35789473684210527,0.04631578947368421,0.030432909322134438
0.23284823284823286,0.3097713097713098,0.13097713097713098,0.030432909322134438
0.3468516542155816,0.3468516542155816,0.10352187833511206,0.030432909322134438
0.12941176470588237,0.23850267379679144,0.06737967914438503,0.030432909322134438
0.1537645811240721,0.3297985153764581,0.29374337221633084,0.030432909322134438
0.1843220338983051,0.2584745762711864,0.059322033898305086,0.030432909322134438
0.3574468085106383,0.3574468085106383,0.08936170212765958,0.030432909322134438
0.1368421052631579,0.32842105263157895,0.04421052631578947,0.030432909322134438
0.3881856540084388,0.3881856540084388,0.05907172995780591,0.030432909322134438
0.12903225806451613,0.24516129032258063,0.05806451612903226,0.030432909322134438
0.09913793103448276,0.3793103448275862,0.1961206896551724,0.030432909322134438
0.33405172413793105,0.33405172413793105,0.11853448275862069,0.030432909322134438
0.23931623931623933,0.297008547008547,0.027777777777777776,0.030432909322134438
0.10775862068965517,0.2435344827586207,0.11422413793103449,0.030432909322134438
0.13621964097148892,0.30095036958817317,0.11298838437170011,0.030432909322134438
0.1461864406779661,0.2733050847457627,0.048728813559322036,0.030432909322134438
0.2345415778251599,0.27505330490405117,0.042643923240938165,0.030432909322134438
0.2492046659597031,0.2704135737009544,0.03923647932131495,0.030432909322134438
0.15319148936170213,0.28936170212765955,0.1148936170212766,0.030432909322134438
0.1248688352570829,0.2801678908709339,0.2801678908709339,0.030432909322134438
0.23758099352051837,0.2980561555075594,0.09503239740820735,0.030432909322134438
0.08764519535374868,0.26504751847940866,0.07708553326293559,0.030432909322134438
0.11740041928721175,0.3438155136268344,0.041928721174004195,0.030432909322134438
0.41452991452991456,0.41452991452991456,0.00641025641025641,0.030432909322134438
0.18067226890756302,0.18067226890756302,0.07983193277310924,0.0063290065081479385
0.2222222222222222,0.24145299145299146,0.06623931623931624,0.0063290065081479385
0.20798319327731093,0.23109243697478993,0.031512605042016806,0.0063290065081479385
0.34968017057569295,0.34968017057569295,0.14498933901918976,0.0063290065081479385
0.1792152704135737,0.25344644750795337,0.25344644750795337,0.0063290065081479385
0.27061310782241016,0.27061310782241016,0.008456659619450317,0.0063290065081479385
0.1851063829787234,0.23617021276595745,0.04042553191489362,0.0063290065081479385
0.2951351351351351,0.3837837837837838,0.11567567567567567,0.0063290065081479385
0.13606911447084233,0.26997840172786175,0.09503239740820735,0.0063290065081479385
0.21766561514195584,0.2996845425867508,0.21766561514195584,0.0063290065081479385
0.31901181525241673,0.3297529538131042,0.2588614393125671,0.0063290065081479385
0.11322751322751323,0.25502645502645505,0.02857142857142857,0.0063290065081479385
0.23223753976670203,0.23647932131495228,0.1283138918345705,0.0063290065081479385
0.30406852248394006,0.33190578158458245,0.2012847965738758,0.0063290065081479385
0.13708820403825717,0.2518597236981934,0.07970244420828905,0.0063290065081479385
0.2748414376321353,0.2748414376321353,0.035940803382663845,0.0063290065081479385
0.1948608137044968,0.2334047109207709,0.10278372591006424,0.0063290065081479385
0.13976164680390032,0.20693391115926327,0.07475622968580715,0.0063290065081479385
0.2537313432835821,0.29850746268656714,0.11087420042643924,0.0063290065081479385
0.21951219512195122,0.22375397667020147,0.1071049840933192,0.0063290065081479385
0.1906283280085197,0.2417465388711395,0.08413205537806177,0.0063290065081479385
0.16436903499469777,0.3255567338282078,0.01166489925768823,0.0063290065081479385
0.16279069767441862,0.33192389006342493,0.08456659619450317,0.0063290065081479385
0.19275825346112885,0.23322683706070288,0.04153354632587859,0.0063290065081479385
0.2616033755274262,0.3270042194092827,0.04219409282700422,0.0063290065081479385
